lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.mccb7625312e4b441^a0520d5412e4b441^-1392"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m:15:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m:15:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350491219#545#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350491219#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350491219#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350491219#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-350491219#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h:12:-350491219#345#100#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m:15:-350491219#445#100#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350491219#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350491219#988#153#3(3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h:12:-350491219#788#100#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m:15:-350491219#888#100#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350491219#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350491219#1239#92#3(3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h:12:-350491219#18446744073709551615#0#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m:15:-350491219#18446744073709551615#0#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350491219#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m0000000000000000^2574"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o36"7BCD8857-7CEC-4F5D-A4BB-73C174DE22DF-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491219.238748
e350491219.391996
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.me23f3d5312e4b441^855d645312e4b441^-517"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350491219#253#191#4(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-350491219#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-350491219#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m:11:-350491219#168#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350491219#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m0000000000000000^2499"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiModule.o Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiModule.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiModule.o36"1BB9B154-5A81-4109-9CEC-BDF695BD302B-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491229.298583
e350491229.530966
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:12:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:14:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m6b994c5d12e4b441^b1fa875d12e4b441^-1546"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:12:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:14:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350491229#568#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-350491229#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-350491229#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:12:-350491229#168#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h:14:-350491229#258#100#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h:13:-350491229#358#105#-0#-4@94"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m:12:-350491229#463#105#-0#-4@94"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350491229#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-350491229#1211#168#5(3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:14:-350491229#811#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h:14:-350491229#901#100#-0#-4@89"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h:13:-350491229#1001#105#-0#-4@94"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m:12:-350491229#1106#105#-0#-4@94"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@150"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h-350491229#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@94"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^2599"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o36"C65327C9-1001-4853-B8C1-A24FA0F6B8AA-
