lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m9ab40d741822b541^7eff9a741822b541^-1272"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.h:13:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m:14:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354556020#176#191#3(36%IDEActivityLogHeaderInclusionMessage3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.h:13:-354556020#0#88#-0#-23%DVTTextDocumentLocation4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m:10:-354556020#88#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-354556020#868#153#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-354556020#419#89#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-354556020#508#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-354556020#601#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-354556020#698#82#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m:14:-354556020#780#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-354556020#1119#92#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-354556020#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-354556020#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-354556020#18446744073709551615#0#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-354556020#18446744073709551615#0#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m:14:-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m0000000000000000^2554"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ImageLoader.o Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cjzdgivmbhesujbsgkzkxnbicwph/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ImageLoader.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ImageLoader.o36"D48CED9C-79F7-461A-9EE0-2A381D1B5ECB-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollBridge.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s354555991.064275
e354555993.816353
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollBridge.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.h:17:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm:16:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mmaf9510571822b541^e7fcd0591822b541^-1442"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.h:17:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm:16:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354555991#345#191#5(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-354555991#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-354555991#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.h:17:-354555991#168#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm:10:-354555991#256#89#-0#-4@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-354555991#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-354555993#1038#153#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-354555993#588#89#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-354555993#677#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-354555993#770#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-354555993#867#82#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm:16:-354555993#949#89#-0#-4@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354555993#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-354555993#1289#92#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-354555993#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-354555993#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-354555993#18446744073709551615#0#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-354555993#18446744073709551615#0#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm:16:-354555993#18446744073709551615#0#-0#-4@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354555993#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm0000000000000000^2621"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollBridge.o Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-aookanwlagdfhigklcdhboeiegre/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollBridge.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollBridge.o36"A55B3915-317C-4718-947C-31C1CC6622F9-
